#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2172208 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38592, tid=40056
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Rouli Elizabeth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Apr 26 03:01:22 2026 SE Asia Standard Time elapsed time: 782.191627 seconds (0d 0h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000239f90def90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=40056, stack(0x000000bd60f00000,0x000000bd61000000) (1024K)]


Current CompileTask:
C2:782191 47910       4       com.android.tools.r8.internal.cn::a (3327 bytes)

Stack: [0x000000bd60f00000,0x000000bd61000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023985279220, 0x00000239852777e0, 0x0000023985277e70, 0x0000023985278b90,
0x0000023985279f40, 0x000002398527a5d0, 0x0000023985277150, 0x000002398527b980,
0x000002398527ac60, 0x000002398527b2f0, 0x0000023985278500, 0x000002398527c010,
0x000002398527c6a0, 0x000002398527cd30, 0x00000239852801b0, 0x000002398527d3c0,
0x000002398527ee00, 0x000002398527da50, 0x0000023985280ed0, 0x000002398527e770,
0x0000023985281560, 0x00000239f31f6b90, 0x00000239f31f3da0, 0x00000239f31f78b0,
0x00000239f31f4430, 0x00000239f31f85d0, 0x00000239f31f8c60, 0x00000239f31f7f40,
0x00000239f31fba50, 0x00000239f31fad30, 0x00000239f31fc0e0, 0x00000239f31f9980,
0x00000239f31fc770, 0x00000239f31f92f0, 0x00000239f31fce00, 0x00000239f31fa6a0,
0x00000239f31fb3c0, 0x00000239f64919c0, 0x00000239f648f8f0, 0x00000239f648ff80,
0x00000239f648f260, 0x00000239f6490ca0, 0x00000239f6492d70, 0x00000239f6492050,
0x00000239f6493a90, 0x00000239f6494120, 0x00000239f64947b0, 0x00000239f6491330,
0x00000239f6494e40, 0x00000239f64926e0, 0x00000239f6495b60, 0x00000239f64954d0,
0x00000239f64961f0, 0x00000239f6496880, 0x00000239fe425c40, 0x00000239fe429750,
0x00000239fe4290c0, 0x00000239fe428a30, 0x00000239fe426ff0, 0x00000239fe4262d0,
0x00000239fe4283a0, 0x00000239fe429de0, 0x00000239fe42a470, 0x00000239fe42ab00,
0x00000239fe427680, 0x00000239fe427d10, 0x00000239fe42b190, 0x00000239fe42c540,
0x00000239fe42d8f0, 0x00000239fe42beb0, 0x00000239fe42f9c0, 0x00000239fe4306e0,
0x00000239fe42df80, 0x00000239fe42d260, 0x00000239fe432e40, 0x00000239fe430d70,
0x00000239fe434880, 0x00000239fe431a90, 0x00000239fe431400, 0x00000239fe4334d0,
0x00000239fe433b60, 0x00000239fe434f10, 0x00000239833250c0, 0x0000023983323d10,
0x00000239833222d0, 0x0000023983321c40, 0x0000023983325750, 0x0000023983322960,
0x0000023983326470, 0x0000023983326b00, 0x0000023983323680, 0x000002398332a610,
0x000002398332aca0, 0x0000023983327820, 0x000002398332b9c0, 0x0000023983329f80,
0x000002398332b330, 0x0000023983328bd0, 0x000002398332c6e0, 0x0000023983329260,
0x0000023983330880, 0x00000239833301f0, 0x000002398332ee40, 0x000002398332d400,
0x000002398332da90, 0x000002398332e120, 0x000002398332e7b0, 0x000002398332f4d0,
0x000002398332fb60, 0x00000239fe9154c0, 0x00000239fe91cae0, 0x00000239fe91aa10,
0x00000239fe91f240, 0x00000239fe91d170, 0x00000239fe91d800, 0x00000239fe922030,
0x00000239fe9219a0, 0x00000239fe921310, 0x00000239fe9205f0, 0x00000239feed4240,
0x00000239feed5c80, 0x00000239feed8a70, 0x00000239feed76c0, 0x00000239feed9100,
0x00000239feed9790, 0x00000239feed6310, 0x00000239feed9e20, 0x00000239feeda4b0,
0x00000239feedab40, 0x00000239feedb1d0, 0x00000239f6239120, 0x00000239f6235ca0,
0x00000239f62397b0, 0x00000239f6236330, 0x00000239f623a4d0, 0x00000239f623ab60,
0x00000239f623b880, 0x00000239f623cc30, 0x00000239f623c5a0, 0x0000023985269230,
0x0000023985266440, 0x0000023985265db0, 0x000002398526fb30, 0x0000023983ad0880,
0x00000239fe31c480, 0x00000239ff7d2d40, 0x00000239ff7d33d0, 0x000002399247eaa0,
0x00000239fe31d1a0, 0x000002398bdbbf40, 0x0000023983ad2950, 0x00000239f45518e0,
0x000002398600b8b0, 0x0000023983ad0f10, 0x00000239f90def90, 0x000002398600cc60,
0x000002398600c5d0, 0x00000239ffb675a0, 0x00000239fe31dec0, 0x00000239fe31e550,
0x000002398baf2860, 0x00000239fe31ebe0, 0x00000239fe31f270, 0x000002399247e410,
0x000002399247d060, 0x000002399247f130, 0x00000239f4551f70, 0x000002398600bf40,
0x0000023983ad15a0, 0x0000023983ad1c30, 0x0000023985f5cae0
}

Java Threads: ( => current thread )
  0x00000239d200bee0 JavaThread "main"                              [_thread_blocked, id=24340, stack(0x000000bd53400000,0x000000bd53500000) (1024K)]
  0x00000239ecd1edd0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=44708, stack(0x000000bd53c00000,0x000000bd53d00000) (1024K)]
  0x00000239ecd21fb0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18724, stack(0x000000bd53d00000,0x000000bd53e00000) (1024K)]
  0x00000239ecd22620 JavaThread "Finalizer"                  daemon [_thread_blocked, id=33684, stack(0x000000bd53e00000,0x000000bd53f00000) (1024K)]
  0x00000239ecd45330 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=42012, stack(0x000000bd53f00000,0x000000bd54000000) (1024K)]
  0x00000239ecd499b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=41824, stack(0x000000bd54000000,0x000000bd54100000) (1024K)]
  0x00000239ecd4a020 JavaThread "Service Thread"             daemon [_thread_blocked, id=42288, stack(0x000000bd54100000,0x000000bd54200000) (1024K)]
  0x00000239ecd5ae40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30172, stack(0x000000bd54200000,0x000000bd54300000) (1024K)]
  0x00000239ecd5bbe0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=26472, stack(0x000000bd54300000,0x000000bd54400000) (1024K)]
  0x00000239ecd64840 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=40152, stack(0x000000bd54400000,0x000000bd54500000) (1024K)]
  0x00000239ed22f500 JavaThread "Notification Thread"        daemon [_thread_blocked, id=40256, stack(0x000000bd54800000,0x000000bd54900000) (1024K)]
  0x00000239ed2308b0 JavaThread "Daemon health stats"               [_thread_blocked, id=44304, stack(0x000000bd55000000,0x000000bd55100000) (1024K)]
  0x00000239ed22ee70 JavaThread "Incoming local TCP Connector on port 53559"        [_thread_in_native, id=30280, stack(0x000000bd55100000,0x000000bd55200000) (1024K)]
  0x00000239ed22fb90 JavaThread "Daemon periodic checks"            [_thread_in_native, id=41724, stack(0x000000bd55200000,0x000000bd55300000) (1024K)]
  0x00000239f33c0100 JavaThread "Cache worker for journal cache (C:\Users\Rouli Elizabeth\.gradle\caches\journal-1)"        [_thread_blocked, id=23540, stack(0x000000bd56500000,0x000000bd56600000) (1024K)]
  0x00000239f33bed50 JavaThread "File lock request listener"        [_thread_in_native, id=37156, stack(0x000000bd56600000,0x000000bd56700000) (1024K)]
  0x00000239f33bfa70 JavaThread "Cache worker for file hash cache (C:\Users\Rouli Elizabeth\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=30184, stack(0x000000bd56700000,0x000000bd56800000) (1024K)]
  0x00000239f33bf3e0 JavaThread "Cache worker for file content cache (C:\Users\Rouli Elizabeth\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=42008, stack(0x000000bd54a00000,0x000000bd54b00000) (1024K)]
  0x00000239f5d5ca90 JavaThread "File watcher server"        daemon [_thread_in_native, id=38620, stack(0x000000bd56c00000,0x000000bd56d00000) (1024K)]
  0x00000239f5d5d120 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16424, stack(0x000000bd56d00000,0x000000bd56e00000) (1024K)]
  0x00000239f5d5a330 JavaThread "jar transforms"                    [_thread_blocked, id=46144, stack(0x000000bd56e00000,0x000000bd56f00000) (1024K)]
  0x00000239f5d5c400 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=44500, stack(0x000000bd56f00000,0x000000bd57000000) (1024K)]
  0x00000239f5d5de40 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15780, stack(0x000000bd57000000,0x000000bd57100000) (1024K)]
  0x00000239f5d5a9c0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16352, stack(0x000000bd57100000,0x000000bd57200000) (1024K)]
  0x00000239f5d5e4d0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=23372, stack(0x000000bd57200000,0x000000bd57300000) (1024K)]
  0x00000239f5d5b050 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=37684, stack(0x000000bd57300000,0x000000bd57400000) (1024K)]
  0x00000239f5d5eb60 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26088, stack(0x000000bd57400000,0x000000bd57500000) (1024K)]
  0x00000239f5d5b6e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=31944, stack(0x000000bd57500000,0x000000bd57600000) (1024K)]
  0x00000239f5d60c30 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=39812, stack(0x000000bd57600000,0x000000bd57700000) (1024K)]
  0x00000239f5d605a0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=40888, stack(0x000000bd57700000,0x000000bd57800000) (1024K)]
  0x00000239f5d612c0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=6984, stack(0x000000bd57800000,0x000000bd57900000) (1024K)]
  0x00000239f5d5f1f0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=7052, stack(0x000000bd57900000,0x000000bd57a00000) (1024K)]
  0x00000239f5d61950 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=14540, stack(0x000000bd57a00000,0x000000bd57b00000) (1024K)]
  0x00000239f5d5f880 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=42064, stack(0x000000bd57b00000,0x000000bd57c00000) (1024K)]
  0x00000239f5d5ff10 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=45608, stack(0x000000bd57c00000,0x000000bd57d00000) (1024K)]
  0x00000239f6238a90 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=26496, stack(0x000000bd57d00000,0x000000bd57e00000) (1024K)]
  0x00000239f62369c0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=36052, stack(0x000000bd57e00000,0x000000bd57f00000) (1024K)]
  0x00000239f6238400 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=43000, stack(0x000000bd57f00000,0x000000bd58000000) (1024K)]
  0x00000239f6237d70 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=29084, stack(0x000000bd58000000,0x000000bd58100000) (1024K)]
  0x00000239f6235610 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=31320, stack(0x000000bd58100000,0x000000bd58200000) (1024K)]
  0x00000239fe915b50 JavaThread "Memory manager"                    [_thread_blocked, id=15944, stack(0x000000bd56900000,0x000000bd56a00000) (1024K)]
  0x00000239ff6f5d60 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=43468, stack(0x000000bd53100000,0x000000bd53200000) (1024K)]
  0x00000239ff6f8b50 JavaThread "Handler for socket connection from /127.0.0.1:53559 to /127.0.0.1:54991"        [_thread_in_native, id=40716, stack(0x000000bd53200000,0x000000bd53300000) (1024K)]
  0x00000239ff6f63f0 JavaThread "Cancel handler"                    [_thread_blocked, id=36236, stack(0x000000bd53300000,0x000000bd53400000) (1024K)]
  0x00000239ff6f56d0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=33292, stack(0x000000bd54500000,0x000000bd54600000) (1024K)]
  0x00000239ff6f7e30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53559 to /127.0.0.1:54991"        [_thread_blocked, id=33160, stack(0x000000bd54600000,0x000000bd54700000) (1024K)]
  0x00000239ff6f6a80 JavaThread "Stdin handler"                     [_thread_blocked, id=42420, stack(0x000000bd54700000,0x000000bd54800000) (1024K)]
  0x00000239ff6f84c0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=42268, stack(0x000000bd54900000,0x000000bd54a00000) (1024K)]
  0x00000239ff6f9870 JavaThread "Cache worker for file hash cache (C:\Users\Rouli Elizabeth\AndroidStudioProjects\ETS-PPB\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=40456, stack(0x000000bd55300000,0x000000bd55400000) (1024K)]
  0x00000239ff6f9f00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Rouli Elizabeth\AndroidStudioProjects\ETS-PPB\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3680, stack(0x000000bd55400000,0x000000bd55500000) (1024K)]
  0x00000239ff6fa590 JavaThread "Cache worker for checksums cache (C:\Users\Rouli Elizabeth\AndroidStudioProjects\ETS-PPB\.gradle\8.11.1\checksums)"        [_thread_blocked, id=41388, stack(0x000000bd56000000,0x000000bd56100000) (1024K)]
  0x00000239ff6f7110 JavaThread "Cache worker for cache directory md-rule (C:\Users\Rouli Elizabeth\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=31000, stack(0x000000bd56200000,0x000000bd56300000) (1024K)]
  0x00000239ff6f91e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Rouli Elizabeth\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=39556, stack(0x000000bd56300000,0x000000bd56400000) (1024K)]
  0x00000239ff6fac20 JavaThread "Unconstrained build operations"        [_thread_blocked, id=35164, stack(0x000000bd56a00000,0x000000bd56b00000) (1024K)]
  0x00000239ff6f77a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7048, stack(0x000000bd56b00000,0x000000bd56c00000) (1024K)]
  0x00000239ff6fccf0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32560, stack(0x000000bd58200000,0x000000bd58300000) (1024K)]
  0x00000239ff6fbfd0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=42640, stack(0x000000bd58300000,0x000000bd58400000) (1024K)]
  0x00000239ff6fd380 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=32800, stack(0x000000bd58400000,0x000000bd58500000) (1024K)]
  0x00000239ff6fe0a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=41264, stack(0x000000bd58500000,0x000000bd58600000) (1024K)]
  0x00000239ff6fe730 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=36804, stack(0x000000bd58600000,0x000000bd58700000) (1024K)]
  0x00000239ff6fb2b0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=31852, stack(0x000000bd58700000,0x000000bd58800000) (1024K)]
  0x00000239ff6fedc0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=39864, stack(0x000000bd58800000,0x000000bd58900000) (1024K)]
  0x00000239ff6ff450 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=45636, stack(0x000000bd58900000,0x000000bd58a00000) (1024K)]
  0x00000239ff6ffae0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=39476, stack(0x000000bd58a00000,0x000000bd58b00000) (1024K)]
  0x00000239ff700170 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=42628, stack(0x000000bd58b00000,0x000000bd58c00000) (1024K)]
  0x00000239ff700e90 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=38288, stack(0x000000bd58c00000,0x000000bd58d00000) (1024K)]
  0x00000239ff700800 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=30180, stack(0x000000bd58d00000,0x000000bd58e00000) (1024K)]
  0x00000239ff6fda10 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=34760, stack(0x000000bd58e00000,0x000000bd58f00000) (1024K)]
  0x00000239ff7028d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=46484, stack(0x000000bd58f00000,0x000000bd59000000) (1024K)]
  0x00000239ff702240 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=38900, stack(0x000000bd59000000,0x000000bd59100000) (1024K)]
  0x00000239ff701bb0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=33252, stack(0x000000bd59100000,0x000000bd59200000) (1024K)]
  0x00000239ff7063e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16380, stack(0x000000bd59200000,0x000000bd59300000) (1024K)]
  0x00000239ff702f60 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=46992, stack(0x000000bd59300000,0x000000bd59400000) (1024K)]
  0x00000239ff7056c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=40072, stack(0x000000bd59700000,0x000000bd59800000) (1024K)]
  0x00000239ff7049a0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=42744, stack(0x000000bd59800000,0x000000bd59900000) (1024K)]
  0x00000239ff704310 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=36240, stack(0x000000bd59900000,0x000000bd59a00000) (1024K)]
